id,client_id,item_id,location_id,current_stock,updated_at
103d7e4a-5146-4a4d-8414-e5af28303bf3,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_256_CA_1_evaluation,CA_2,227,2025-12-11 12:41:07.280234+00
8fc8c081-0577-4f77-aeb8-faf3df71a2d7,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_256_CA_1_evaluation,CA_3,290,2025-12-11 12:41:07.280234+00
7d7aab05-d4b8-42c1-a47f-14324cfdc36c,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_256_CA_1_evaluation,TX_1,16,2025-12-11 12:41:07.280234+00
c8218411-19a6-4e40-8a35-3f4595b0af2b,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_256_CA_1_evaluation,TX_2,425,2025-12-11 12:41:07.280234+00
1650ce09-a0c6-471c-8f60-2747f38c4ee1,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_256_CA_1_evaluation,WI_1,475,2025-12-11 12:41:07.280234+00
69784a73-d4f9-432b-8b3d-be52ea441eb1,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_256_CA_1_evaluation,WI_2,10,2025-12-11 12:41:07.280234+00
b79b7ae7-3ef9-4b48-982f-b351ce2382c8,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_256_CA_1_evaluation,WI_3,481,2025-12-11 12:41:07.280234+00
20294c52-8d40-459f-9869-2f785000fa75,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_256_CA_1_evaluation,WI_4,236,2025-12-11 12:41:07.280234+00
8aa1fbe3-b8ce-4527-86a6-cff17d8a4ec6,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_256_CA_1_evaluation,WI_5,74,2025-12-11 12:41:07.280234+00
6ea330f7-e60d-401b-b584-bdec00ca0859,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_261_CA_1_evaluation,CA_1,238,2025-12-11 12:41:07.280234+00
58dda9a9-8c14-4c5d-9d99-11e0b1c74b8a,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_261_CA_1_evaluation,CA_2,337,2025-12-11 12:41:07.280234+00
c5611cec-2c65-4d66-b1bb-82ea238be942,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_261_CA_1_evaluation,CA_3,209,2025-12-11 12:41:07.280234+00
ac8aa817-ff57-436c-a6f8-de24e4a1197b,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_261_CA_1_evaluation,TX_1,208,2025-12-11 12:41:07.280234+00
1fc34fee-7081-4f08-9d4c-eb0db2a5edbb,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_261_CA_1_evaluation,TX_2,119,2025-12-11 12:41:07.280234+00
36ad2c5a-29cc-4d7f-b010-77e0bc28bd52,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_261_CA_1_evaluation,WI_1,194,2025-12-11 12:41:07.280234+00
efd92312-e3ec-4a6b-bc4d-2200e7de7928,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_261_CA_1_evaluation,WI_2,174,2025-12-11 12:41:07.280234+00
780f740d-4034-48b8-87fc-d0e1886d7827,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_261_CA_1_evaluation,WI_3,176,2025-12-11 12:41:07.280234+00
9bb8eac5-bcd5-4fa9-a177-79272903217c,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_261_CA_1_evaluation,WI_4,96,2025-12-11 12:41:07.280234+00
b2b7d373-de6f-4e6b-9fc9-92e73b638eac,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_261_CA_1_evaluation,WI_5,454,2025-12-11 12:41:07.280234+00
ad322f45-224b-474e-8b73-36aca110151b,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_268_CA_1_evaluation,CA_1,447,2025-12-11 12:41:07.280234+00
9f1de01b-0399-4556-9ea8-10db7908f340,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_268_CA_1_evaluation,CA_2,467,2025-12-11 12:41:07.280234+00
3db80383-78f8-49b5-b835-7cf44777505d,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_268_CA_1_evaluation,CA_3,197,2025-12-11 12:41:07.280234+00
08be9cd5-e0f2-4080-b194-916aecbbadca,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_268_CA_1_evaluation,TX_1,366,2025-12-11 12:41:07.280234+00
45e49c99-4f03-416f-ba5e-d53a0ba020e8,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_268_CA_1_evaluation,TX_2,22,2025-12-11 12:41:07.280234+00
3ac006b7-a67f-40fd-aa87-d65e9a1227da,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_268_CA_1_evaluation,WI_1,371,2025-12-11 12:41:07.280234+00
4480fb10-677b-423e-8400-96412deba3d9,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_268_CA_1_evaluation,WI_2,306,2025-12-11 12:41:07.280234+00
1e27354d-882a-4ec2-afa9-f7b8e9d3c515,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_268_CA_1_evaluation,WI_3,236,2025-12-11 12:41:07.280234+00
9c788a63-7b4e-4732-9564-02f52058b675,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_268_CA_1_evaluation,WI_4,232,2025-12-11 12:41:07.280234+00
8b19d42a-52fa-440d-b8b0-20601a24bb04,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_268_CA_1_evaluation,WI_5,41,2025-12-11 12:41:07.280234+00
225e13af-7f01-48fc-b77c-7bfe96311c67,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_278_CA_1_evaluation,CA_1,58,2025-12-11 12:41:07.280234+00
805edfe5-e306-4477-9010-a9182a9b99cd,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_278_CA_1_evaluation,CA_2,175,2025-12-11 12:41:07.280234+00
63dfddc7-2dac-431f-91f5-e490205f4166,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_278_CA_1_evaluation,CA_3,389,2025-12-11 12:41:07.280234+00
88659e14-79b9-4aec-8b95-7bc0041e1ff2,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_278_CA_1_evaluation,TX_1,218,2025-12-11 12:41:07.280234+00
c439ec4a-b98c-4e07-a3e2-9833e061f4e5,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_278_CA_1_evaluation,TX_2,103,2025-12-11 12:41:07.280234+00
eb53afe6-e250-4f72-8d16-53dd2adb989b,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_278_CA_1_evaluation,WI_1,365,2025-12-11 12:41:07.280234+00
c4654d82-57e9-403d-b7ad-eec1d0bcf840,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_278_CA_1_evaluation,WI_2,301,2025-12-11 12:41:07.280234+00
c4676e81-e5b5-4baa-a8cf-e9b83643fab9,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_278_CA_1_evaluation,WI_3,194,2025-12-11 12:41:07.280234+00
99bc8f5a-14fd-42c9-a829-20fb9ad10fae,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_278_CA_1_evaluation,WI_4,164,2025-12-11 12:41:07.280234+00
44376180-79e2-4d38-b832-8ae3dc7d763f,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_278_CA_1_evaluation,WI_5,244,2025-12-11 12:41:07.280234+00
ffc5ff89-b95b-4363-86c0-9175f5486736,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_295_CA_1_evaluation,CA_1,248,2025-12-11 12:41:07.280234+00
48bcf446-2a22-4ee3-b51d-bf172057fb3c,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_295_CA_1_evaluation,CA_2,438,2025-12-11 12:41:07.280234+00
5738ebd0-a449-4965-9bac-ced134dc9c2e,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_295_CA_1_evaluation,CA_3,333,2025-12-11 12:41:07.280234+00
e7f7396a-a000-42f8-80a5-0454b40fc2c2,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_295_CA_1_evaluation,TX_1,331,2025-12-11 12:41:07.280234+00
8a6435a3-b35e-4238-82d8-4f75ea293a13,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_295_CA_1_evaluation,TX_2,422,2025-12-11 12:41:07.280234+00
6144cb75-a69c-47e4-ab2b-4f0aa30fd626,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_295_CA_1_evaluation,WI_1,95,2025-12-11 12:41:07.280234+00
0ec2dc12-60b0-4f44-8ac3-3707b5f1dfb3,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_295_CA_1_evaluation,WI_2,87,2025-12-11 12:41:07.280234+00
f03d94ec-102e-400f-b3ce-4ea7da403f89,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_295_CA_1_evaluation,WI_3,56,2025-12-11 12:41:07.280234+00
92afe1ce-f17b-4c11-8dc6-810536fe0ae0,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_295_CA_1_evaluation,WI_4,71,2025-12-11 12:41:07.280234+00
7c116f53-4326-4987-9bf8-15b72b8a3de8,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_295_CA_1_evaluation,WI_5,33,2025-12-11 12:41:07.280234+00
ae3e9e7d-5b41-46c7-ba93-c36e3bb5932c,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_341_CA_1_evaluation,CA_1,428,2025-12-11 12:41:07.280234+00
f5fb7703-ac58-4365-baa8-c5ee69d53160,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_341_CA_1_evaluation,CA_2,45,2025-12-11 12:41:07.280234+00
d8008c9a-c804-4800-aa40-18249413761e,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_341_CA_1_evaluation,CA_3,287,2025-12-11 12:41:07.280234+00
00e03691-7ebf-4eb6-b98f-7a2203e93f69,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_341_CA_1_evaluation,TX_1,312,2025-12-11 12:41:07.280234+00
0fe55bd2-9e5f-43c0-ab2b-a00ca5ed8d33,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_341_CA_1_evaluation,TX_2,318,2025-12-11 12:41:07.280234+00
5bc929d6-d55f-48be-8907-0e76e744dd8d,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_341_CA_1_evaluation,WI_1,145,2025-12-11 12:41:07.280234+00
f111115c-6097-4c55-b33e-e4aca2772642,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_341_CA_1_evaluation,WI_2,422,2025-12-11 12:41:07.280234+00
8cc58a5d-c0d1-445c-9725-a8795f585275,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_341_CA_1_evaluation,WI_3,243,2025-12-11 12:41:07.280234+00
18c98fbb-ea1c-4afb-9af9-2427a1bbe396,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_341_CA_1_evaluation,WI_4,206,2025-12-11 12:41:07.280234+00
528f9dcd-278e-4cb6-8a99-2d727415285f,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_341_CA_1_evaluation,WI_5,390,2025-12-11 12:41:07.280234+00
610365fa-b224-4473-bc2a-ecb96835866a,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_348_CA_1_evaluation,CA_1,455,2025-12-11 12:41:07.280234+00
693b01ea-b1c7-47dd-8a74-55c065709dfd,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_348_CA_1_evaluation,CA_2,150,2025-12-11 12:41:07.280234+00
10230e0e-aa0e-4538-bc22-bf8ab4b06b40,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_348_CA_1_evaluation,CA_3,275,2025-12-11 12:41:07.280234+00
47579f42-6e35-427c-991a-885855fc57cb,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_348_CA_1_evaluation,TX_1,168,2025-12-11 12:41:07.280234+00
e19b4b36-404f-4416-8461-029801c598f4,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_348_CA_1_evaluation,TX_2,196,2025-12-11 12:41:07.280234+00
497da1c2-e8b4-483b-a421-ee740b930ab7,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_348_CA_1_evaluation,WI_1,278,2025-12-11 12:41:07.280234+00
d072fdf3-e201-4e3e-afe8-f495f6d5a94e,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_348_CA_1_evaluation,WI_2,11,2025-12-11 12:41:07.280234+00
13bbeb06-818d-4736-aec7-358804d65e4f,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_348_CA_1_evaluation,WI_3,253,2025-12-11 12:41:07.280234+00
471cdd3e-b084-4c2c-a3ab-067caf4b11f8,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_348_CA_1_evaluation,WI_4,163,2025-12-11 12:41:07.280234+00
32c1782d-99e9-40f9-a905-e7ef70d58a64,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_348_CA_1_evaluation,WI_5,392,2025-12-11 12:41:07.280234+00
62825806-81bf-47ce-9870-8e12026f180d,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_370_CA_1_evaluation,CA_1,462,2025-12-11 12:41:07.280234+00
44e1b20f-4fbc-40ff-bdb6-30a2f6948169,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_370_CA_1_evaluation,CA_2,224,2025-12-11 12:41:07.280234+00
6ffe3733-c60f-414c-a935-29c0a0b54a40,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_370_CA_1_evaluation,CA_3,479,2025-12-11 12:41:07.280234+00
ac0bc84a-a9d9-4d56-bc49-53dd655232c6,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_370_CA_1_evaluation,TX_1,339,2025-12-11 12:41:07.280234+00
b0b20ca3-e438-482a-aeeb-5892cfbccfcc,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_370_CA_1_evaluation,TX_2,153,2025-12-11 12:41:07.280234+00
902c358f-131f-4fd5-9cf1-ea8edc8f148e,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_370_CA_1_evaluation,WI_1,345,2025-12-11 12:41:07.280234+00
b85d00be-75f1-430d-aae9-ba251c9bd1c1,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_370_CA_1_evaluation,WI_2,347,2025-12-11 12:41:07.280234+00
0036d9f7-5fe0-4e66-a82d-186da4d00755,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_370_CA_1_evaluation,WI_3,419,2025-12-11 12:41:07.280234+00
24138667-2155-4332-b90f-b040963def1e,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_370_CA_1_evaluation,WI_4,64,2025-12-11 12:41:07.280234+00
3e7ae2c8-b8e3-487d-bf9b-a137f08584d6,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_370_CA_1_evaluation,WI_5,372,2025-12-11 12:41:07.280234+00
78441e71-2bb4-443d-9953-4c862335ce42,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_371_CA_1_evaluation,CA_1,103,2025-12-11 12:41:07.280234+00
2491e435-e2d6-4874-80b9-cc479814b124,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_371_CA_1_evaluation,CA_2,357,2025-12-11 12:41:07.280234+00
236791b1-a019-421d-9f69-5e2e7f998c40,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_371_CA_1_evaluation,CA_3,159,2025-12-11 12:41:07.280234+00
555e74d6-7529-487d-bee6-9839e22d22f7,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_371_CA_1_evaluation,TX_1,93,2025-12-11 12:41:07.280234+00
11ba6e3b-5da5-473c-b621-5211b15ac87a,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_371_CA_1_evaluation,TX_2,24,2025-12-11 12:41:07.280234+00
5734d4f6-f2f2-4f3e-8168-341f207f7009,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_371_CA_1_evaluation,WI_1,84,2025-12-11 12:41:07.280234+00
4e22470e-9a46-4722-8f7f-7ab50548e4c8,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_371_CA_1_evaluation,WI_2,493,2025-12-11 12:41:07.280234+00
23201e15-c2f0-407f-8dfd-fda8f6c6d8f7,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_371_CA_1_evaluation,WI_3,470,2025-12-11 12:41:07.280234+00
9c7ea703-8530-4a59-9e9a-6c903331fea6,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_371_CA_1_evaluation,WI_4,156,2025-12-11 12:41:07.280234+00
f24a8c47-99ea-40fa-a72b-07d8b555ccc9,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_371_CA_1_evaluation,WI_5,238,2025-12-11 12:41:07.280234+00
d3001a22-0d3a-4a07-8eac-380b45815544,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_381_CA_1_evaluation,CA_1,297,2025-12-11 12:41:07.280234+00
10695f2c-146c-4155-8076-9ecf1f7f8c59,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_381_CA_1_evaluation,CA_2,314,2025-12-11 12:41:07.280234+00
d279d328-8012-4087-ab9b-f79cadc3036e,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_381_CA_1_evaluation,CA_3,11,2025-12-11 12:41:07.280234+00
d37956e3-8361-4b64-93da-2e03a2618ab0,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_381_CA_1_evaluation,TX_1,37,2025-12-11 12:41:07.280234+00
39a0b942-ae5d-4d18-8f6f-a4b152b87ae5,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_381_CA_1_evaluation,TX_2,59,2025-12-11 12:41:07.280234+00
50a397d4-25a6-41c7-a06f-c8631799c936,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_381_CA_1_evaluation,WI_1,173,2025-12-11 12:41:07.280234+00
b3629b1c-77b2-4299-ab18-b8299fa11d49,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_381_CA_1_evaluation,WI_2,41,2025-12-11 12:41:07.280234+00
27bb5a97-2119-4dbb-8d62-80d615f66932,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_381_CA_1_evaluation,WI_3,134,2025-12-11 12:41:07.280234+00
4e48cde6-dceb-46f0-afc5-3e338c5bde44,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_381_CA_1_evaluation,WI_4,155,2025-12-11 12:41:07.280234+00
13ea387d-fe02-4553-9286-3c3189f32d68,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_381_CA_1_evaluation,WI_5,241,2025-12-11 12:41:07.280234+00
f397974c-ac68-411b-ae5c-15a4c34be341,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_387_CA_1_evaluation,CA_1,178,2025-12-11 12:41:07.280234+00
3d4ce912-d194-4a75-bd49-a9143d715d86,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_387_CA_1_evaluation,CA_2,316,2025-12-11 12:41:07.280234+00
05629be7-2737-47da-9f5c-bcb257aa2069,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_387_CA_1_evaluation,CA_3,50,2025-12-11 12:41:07.280234+00
1a08e3ae-8769-4d28-92de-70d705def9c8,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_387_CA_1_evaluation,TX_1,466,2025-12-11 12:41:07.280234+00
5150158f-8ea1-4406-b5f2-cd36b3d6ee33,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_387_CA_1_evaluation,TX_2,280,2025-12-11 12:41:07.280234+00
49a6567b-1b69-4b08-aa51-0df24068c017,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_387_CA_1_evaluation,WI_1,55,2025-12-11 12:41:07.280234+00
ee61c2c3-4a21-458f-b79b-b9c56af3f4ba,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_387_CA_1_evaluation,WI_2,109,2025-12-11 12:41:07.280234+00
a7787d02-9be0-4d98-99b6-4cd1e02a8177,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_387_CA_1_evaluation,WI_3,304,2025-12-11 12:41:07.280234+00
34c21f3b-9800-416e-aedc-2ddf7a8d1e2e,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_387_CA_1_evaluation,WI_4,428,2025-12-11 12:41:07.280234+00
cbbc4a16-1ef6-4fb5-81e5-4b7c0c6386be,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_387_CA_1_evaluation,WI_5,469,2025-12-11 12:41:07.280234+00
3701e00b-042c-466a-ad4e-46e48e5d453b,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_398_CA_1_evaluation,CA_1,401,2025-12-11 12:41:07.280234+00
6d91f8af-b110-4f30-9149-0b4c7f8984ab,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_398_CA_1_evaluation,CA_2,118,2025-12-11 12:41:07.280234+00
5a838b37-ec95-4f1d-ac47-349b88c1be49,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_398_CA_1_evaluation,CA_3,96,2025-12-11 12:41:07.280234+00
a621c815-1d8a-46a0-80de-5ac8238a2cb8,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_398_CA_1_evaluation,TX_1,120,2025-12-11 12:41:07.280234+00
93a2968e-10fb-4ed0-9e08-6d02a514f3db,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_398_CA_1_evaluation,TX_2,352,2025-12-11 12:41:07.280234+00
e34c488d-2104-4926-8511-1732dfc57bc8,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_398_CA_1_evaluation,WI_1,265,2025-12-11 12:41:07.280234+00
503659ea-018c-4f2b-990a-1b14c6854feb,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_398_CA_1_evaluation,WI_2,70,2025-12-11 12:41:07.280234+00
146cf192-7f66-4f97-a4e5-b3ce85e9fdc1,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_398_CA_1_evaluation,WI_3,117,2025-12-11 12:41:07.280234+00
06a0c14f-2ca5-41a6-914a-7f7e4bc90ca6,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_398_CA_1_evaluation,WI_4,484,2025-12-11 12:41:07.280234+00
8ca555dd-486e-4de4-a5a2-6f0a91a2dde4,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_398_CA_1_evaluation,WI_5,307,2025-12-11 12:41:07.280234+00
08a0d1fc-8e24-4589-a747-4920b6f900ce,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_404_CA_1_evaluation,CA_1,290,2025-12-11 12:41:07.280234+00
37024fa4-dacc-4485-9e4b-45b239fbf48e,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_404_CA_1_evaluation,CA_2,204,2025-12-11 12:41:07.280234+00
0fd3b37f-4550-425c-bbd4-da6032df0fe7,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_404_CA_1_evaluation,CA_3,329,2025-12-11 12:41:07.280234+00
f60adbd1-adf1-4db1-a09d-0b6c41886650,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_404_CA_1_evaluation,TX_1,477,2025-12-11 12:41:07.280234+00
14c28b3d-b0c2-4f34-93cc-81635b07a8d6,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_404_CA_1_evaluation,TX_2,387,2025-12-11 12:41:07.280234+00
7f2fb921-8220-48c4-8939-3d2a22151724,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_404_CA_1_evaluation,WI_1,52,2025-12-11 12:41:07.280234+00
b815d2a6-08f7-4326-85ff-cc2dfaa73d36,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_404_CA_1_evaluation,WI_2,469,2025-12-11 12:41:07.280234+00
d17bfc32-5511-4ae7-9684-31568e52a65e,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_404_CA_1_evaluation,WI_3,278,2025-12-11 12:41:07.280234+00
c9e5bc27-e4c7-4087-8804-c9b8bad769dd,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_404_CA_1_evaluation,WI_4,157,2025-12-11 12:41:07.280234+00
3aa8eaed-6eae-4b6b-8ac0-eb50bdef65a9,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_404_CA_1_evaluation,WI_5,290,2025-12-11 12:41:07.280234+00
4d741b86-7f57-4fd7-9d47-e140ceb990c0,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_066_CA_1_evaluation,CA_1,185,2025-12-11 12:41:07.280234+00
9eb1977a-2985-4007-afc4-60682cf0a674,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_066_CA_1_evaluation,CA_2,57,2025-12-11 12:41:07.280234+00
